date,revenue_usd,paid_revenue_usd,tokens,paid_tokens,rev_per_m,rev_per_m_paid
2025-03-17,16980.70334816,16980.70334816,35707829579.0,35707829579.0,0.4755456589875309,0.4755456589875309
2025-03-18,17033.680136856372,17033.680136856372,37717251103.0,37717251103.0,0.45161510021873064,0.45161510021873064
2025-03-19,17974.135333417504,17974.135333417504,38865614082.0,38865614082.0,0.4624688367330324,0.4624688367330324
2025-03-20,16074.56827886125,16074.56827886125,35748539337.0,35748539337.0,0.44965664547373424,0.44965664547373424
2025-03-21,14651.9021097085,14651.9021097085,39400241861.0,39400241861.0,0.37187340528007173,0.37187340528007173
2025-03-22,14705.941274094177,14705.941274094177,39410162141.0,39410162141.0,0.37315099647344474,0.37315099647344474
2025-03-23,14495.311991417251,14495.311991417251,43439789069.0,43439789069.0,0.33368743960503167,0.33368743960503167
2025-03-24,17390.036148573403,17390.036148573403,47138173502.0,47138173502.0,0.36891620647617096,0.36891620647617096
2025-03-25,16814.704770119875,16814.704770119875,45899113425.0,45899113425.0,0.3663405132562182,0.3663405132562182
2025-03-26,21420.597898501976,21420.597898501976,53901873520.0,53901873520.0,0.39739987684387224,0.39739987684387224
2025-03-27,23579.478274266854,23579.478274266854,58125116092.0,58125116092.0,0.4056676331956986,0.4056676331956986
2025-03-28,27709.77425220515,27709.77425220515,63325527984.0,63325527984.0,0.4375766793323283,0.4375766793323283
2025-03-29,20308.009037946875,20308.009037946875,53066727621.0,53066727621.0,0.3826881729543546,0.3826881729543546
2025-03-30,11137.657284985926,11137.657284985926,30334123084.0,30334123084.0,0.36716595545366465,0.36716595545366465
2025-03-31,20782.384363896526,20782.384363896526,59313736730.0,59313736730.0,0.3503806286644744,0.3503806286644744
2025-04-01,20128.40246218245,20128.40246218245,56808957292.0,56808957292.0,0.3543174073539454,0.3543174073539454
2025-04-02,26690.698931786996,26690.698931786996,79609727523.0,79609727523.0,0.3352693164798963,0.3352693164798963
2025-04-03,32870.66781141225,32870.66781141225,98402967140.0,98402967140.0,0.33404142950940136,0.33404142950940136
2025-04-04,33742.554106307995,33742.554106307995,89147525846.0,89147525846.0,0.3785024181669087,0.3785024181669087
2025-04-05,27420.925927603603,27420.925927603603,84554583232.0,84554583232.0,0.3242985167624367,0.3242985167624367
2025-04-06,27408.757638804997,27408.757638804997,86106791708.0,86106791708.0,0.3183112167475926,0.3183112167475926
2025-04-07,32661.30603122424,32661.30603122424,93187462765.0,93187462765.0,0.3504903456121503,0.3504903456121503
2025-04-08,32464.690289512997,32464.690289512997,90081270605.0,90081270605.0,0.36039334338287,0.36039334338287
2025-04-09,38353.27865088074,38353.27865088074,92911861721.0,92911861721.0,0.41279205841391625,0.41279205841391625
2025-04-10,33673.881732401256,33673.881732401256,76053073661.0,76053073661.0,0.4427681895211714,0.4427681895211714
2025-04-11,20480.610899765747,20480.610899765747,49864199256.0,49864199256.0,0.4107277607050188,0.4107277607050188
2025-04-12,18392.653052665504,18392.653052665504,41340668270.0,41340668270.0,0.44490458965349244,0.44490458965349244
2025-04-13,13141.805179246601,13141.805179246601,34933709156.0,34933709156.0,0.37619266595941886,0.37619266595941886
2025-04-14,16640.756249163253,16640.756249163253,41206034253.0,41206034253.0,0.40384270291557417,0.40384270291557417
2025-04-15,20879.411153332756,20879.411153332756,39814636475.0,39814636475.0,0.5244154663183511,0.5244154663183511
2025-04-16,19222.84274246075,19222.84274246075,37457499709.0,37457499709.0,0.5131907599759531,0.5131907599759531
2025-04-17,17164.83611240375,17164.83611240375,36609756127.0,36609756127.0,0.46885961361934725,0.46885961361934725
2025-04-18,16158.005862845499,16158.005862845499,35491652730.0,35491652730.0,0.4552621425033733,0.4552621425033733
2025-04-19,14861.2794044645,14861.2794044645,30032433925.0,30032433925.0,0.4948409922944499,0.4948409922944499
2025-04-20,12416.165676431252,12416.165676431252,32286399993.0,32286399993.0,0.3845633356188115,0.3845633356188115
2025-04-21,16808.025547620506,16808.025547620506,34208241341.0,34208241341.0,0.4913443336672028,0.4913443336672028
2025-04-22,21352.916032553247,21352.916032553247,35642690592.0,35642690592.0,0.5990826079035096,0.5990826079035096
2025-04-23,15435.762774664,15435.762774664,35459198592.0,35459198592.0,0.435310536830533,0.435310536830533
2025-04-24,14658.90689558625,14658.90689558625,32737869954.0,32737869954.0,0.447766055524794,0.447766055524794
2025-04-25,17539.11148892575,17539.11148892575,41481529484.0,41481529484.0,0.42281737696510996,0.42281737696510996
2025-04-26,15588.74489125575,15588.74489125575,44221993184.0,44221993184.0,0.3525111323316817,0.3525111323316817
2025-04-27,15171.5106638665,15171.5106638665,39144458711.0,39144458711.0,0.3875774800177055,0.3875774800177055
2025-04-28,19730.55291451775,19730.55291451775,45975746525.0,45975746525.0,0.429151333166259,0.429151333166259
2025-04-29,20653.343284232753,20653.343284232753,45732672693.0,45732672693.0,0.45161023985799165,0.45161023985799165
2025-04-30,15885.944986937377,15885.944986937377,37372042006.0,37372042006.0,0.42507564837872447,0.42507564837872447
2025-05-01,16309.1157793348,16309.1157793348,39793674106.0,39793674106.0,0.4098419194943286,0.4098419194943286
2025-05-02,18297.636887943703,18297.636887943703,45349601449.0,45349601449.0,0.40347955226290494,0.40347955226290494
2025-05-03,25701.018873298544,25701.018873298544,63718886176.0,63718886176.0,0.4033500962698709,0.4033500962698709
2025-05-04,28117.622139618376,28117.622139618376,69417561878.0,69417561878.0,0.40505055750927327,0.40505055750927327
2025-05-05,36795.9543383816,36795.9543383816,86845960604.0,86845960604.0,0.42369217960710576,0.42369217960710576
2025-05-06,38347.82977424649,38347.82977424649,85777135883.0,85777135883.0,0.44706353714762553,0.44706353714762553
2025-05-07,36752.77646509512,36752.77646509512,85248860821.0,85248860821.0,0.4311233735107171,0.4311233735107171
2025-05-08,40470.46781990405,40470.46781990405,91425011363.0,91425011363.0,0.44266297828739,0.44266297828739
2025-05-09,39857.82083519449,39857.82083519449,91764308685.0,91764308685.0,0.4343499276174435,0.4343499276174435
2025-05-10,32882.3012664822,32882.3012664822,81976699693.0,81976699693.0,0.40111765159643314,0.40111765159643314
2025-05-11,34205.93719378265,34205.93719378265,83765157056.0,83765157056.0,0.40835519679041204,0.40835519679041204
2025-05-12,32567.917048454347,32567.917048454347,83540147529.0,83540147529.0,0.38984749263399093,0.38984749263399093
2025-05-13,34551.774630940294,34551.774630940294,110019446000.0,110019446000.0,0.3140515235001301,0.3140515235001301
2025-05-14,33330.273363818545,33330.273363818545,103295845296.0,103295845296.0,0.3226680924901557,0.3226680924901557
2025-05-15,36539.3891282565,36539.3891282565,102301122655.0,102301122655.0,0.35717485966876267,0.35717485966876267
2025-05-16,34033.745769124,34033.745769124,90481967157.0,90481967157.0,0.37613843772947886,0.37613843772947886
2025-05-17,32616.475609761746,32616.475609761746,84571730515.0,84571730515.0,0.38566640898966525,0.38566640898966525
2025-05-18,29935.356242569447,29935.356242569447,80734964734.0,80734964734.0,0.3707855244775098,0.3707855244775098
2025-05-19,40357.755533866744,40357.755533866744,103178292659.0,103178292659.0,0.3911457971808805,0.3911457971808805
2025-05-20,39832.350859461025,39832.350859461025,104800087325.0,104800087325.0,0.3800793670708998,0.3800793670708998
2025-05-21,39700.203686191,39700.203686191,103309955248.0,103309955248.0,0.3842824594288997,0.3842824594288997
2025-05-22,46320.48027304725,46320.48027304725,106825505121.0,106825505121.0,0.4336088111222183,0.4336088111222183
2025-05-23,41850.83327712025,41850.83327712025,105252019890.0,105252019890.0,0.39762498924827283,0.39762498924827283
2025-05-24,30773.261310931495,30773.261310931495,88385735248.0,88385735248.0,0.3481699985250486,0.3481699985250486
2025-05-25,32913.22288961475,32913.22288961475,92167590062.0,92167590062.0,0.3571019147563089,0.3571019147563089
2025-05-26,39933.767667913744,39933.767667913744,111716583333.0,111716583333.0,0.35745604167718664,0.35745604167718664
2025-05-27,41711.1553421765,41711.1553421765,115245312624.0,115245312624.0,0.3619336387091382,0.3619336387091382
2025-05-28,42820.785364205,42820.785364205,114714780463.0,114714780463.0,0.37328045428301526,0.37328045428301526
2025-05-29,40335.25009425124,40335.25009425124,105592748020.0,105592748020.0,0.38198882831055275,0.38198882831055275
2025-05-30,38335.143112048,38335.143112048,102293120623.0,102293120623.0,0.37475778310969393,0.37475778310969393
2025-05-31,31821.958356188425,31821.958356188425,88969775827.0,88969775827.0,0.357671558238672,0.357671558238672
2025-06-01,30303.56475491877,30303.56475491877,91075640530.0,91075640530.0,0.3327296363612934,0.3327296363612934
2025-06-02,41428.672164746196,41428.672164746196,110388038891.0,110388038891.0,0.3753003729475975,0.3753003729475975
2025-06-03,41474.139723570144,41474.139723570144,108513634914.0,108513634914.0,0.3822021053523783,0.3822021053523783
2025-06-04,40788.54810165112,40788.54810165112,105802724406.0,105802724406.0,0.38551510209824075,0.38551510209824075
2025-06-05,33696.142058806494,33696.142058806494,85318146117.0,85318146117.0,0.3949469555116411,0.3949469555116411
2025-06-06,26277.99151273185,26277.99151273185,60105953757.0,60105953757.0,0.43719448524134746,0.43719448524134746
2025-06-07,20565.486211622752,20565.486211622752,51186082075.0,51186082075.0,0.40177886991798545,0.40177886991798545
2025-06-08,20793.527738738198,20793.527738738198,51597782745.0,51597782745.0,0.40299266039204296,0.40299266039204296
2025-06-09,25509.022268643173,25509.022268643173,53537784435.0,53537784435.0,0.4764676487427971,0.4764676487427971
2025-06-10,26321.751370814454,26321.751370814454,50025075428.0,50025075428.0,0.5261711480815012,0.5261711480815012
2025-06-11,24621.804338713326,24621.804338713326,45574849851.0,45574849851.0,0.5402498180292541,0.5402498180292541
2025-06-12,23940.4753541671,23940.4753541671,41432261029.0,41432261029.0,0.5778220825894648,0.5778220825894648
2025-06-13,26968.56219489825,26968.56219489825,44157099387.0,44157099387.0,0.6107412526928317,0.6107412526928317
2025-06-14,21731.36421019755,21731.36421019755,38676049681.0,38676049681.0,0.5618816913681156,0.5618816913681156
2025-06-15,19853.83011606148,19853.83011606148,38455630194.0,38455630194.0,0.5162788911767503,0.5162788911767503
2025-06-16,24581.727626388223,24581.727626388223,43896928163.0,43896928163.0,0.5599874217874716,0.5599874217874716
2025-06-17,26112.937013139377,26112.937013139377,45735822937.0,45735822937.0,0.5709515066364789,0.5709515066364789
2025-06-18,53310.05070060832,53310.05070060832,59687645891.0,59687645891.0,0.8931504988144737,0.8931504988144737
2025-06-19,53456.72733717397,53456.72733717397,57849994741.0,57849994741.0,0.9240576006360051,0.9240576006360051
2025-06-20,53196.472901036344,53196.472901036344,60081024693.0,60081024693.0,0.8854122108079531,0.8854122108079531
2025-06-21,44352.97384726512,44352.97384726512,51944478754.0,51944478754.0,0.8538534780051038,0.8538534780051038
2025-06-22,51195.12426610776,51195.12426610776,57331047854.0,57331047854.0,0.8929738105691342,0.8929738105691342
2025-06-23,58609.023494760804,58609.023494760804,62869193451.0,62869193451.0,0.9322375598859948,0.9322375598859948
2025-06-24,64915.147646912075,64915.147646912075,67753300552.0,67753300552.0,0.9581104849215476,0.9581104849215476
2025-06-25,80868.13050579868,80868.13050579868,77452111464.0,77452111464.0,1.0441049182162898,1.0441049182162898
2025-06-26,122666.2380639513,122666.2380639513,95606262958.0,95606262958.0,1.2830355906478512,1.2830355906478512
2025-06-27,100321.42995281736,100321.42995281736,83122680338.0,83122680338.0,1.206908024920304,1.206908024920304
2025-06-28,85169.66508097229,85169.66508097229,79295128198.0,79295128198.0,1.0740844616368306,1.0740844616368306
2025-06-29,92208.90336456898,92208.90336456898,89551427625.0,89551427625.0,1.0296754145639895,1.0296754145639895
2025-06-30,115314.20067670473,115314.20067670473,92573986769.0,92573986769.0,1.2456436705534613,1.2456436705534613
2025-07-01,114015.53488100809,114015.53488100809,87889954130.0,87889954130.0,1.2972533210378647,1.2972533210378647
2025-07-02,121696.20827479285,121696.20827479285,90550570165.0,90550570165.0,1.343958498030876,1.343958498030876
2025-07-03,119757.5740905855,119757.5740905855,93698175867.0,93698175867.0,1.2781206569119932,1.2781206569119932
2025-07-04,125219.50591778792,125219.50591778792,91645341439.0,91645341439.0,1.3663488394675816,1.3663488394675816
2025-07-05,98911.69202312958,98911.69202312958,78031045148.0,78031045148.0,1.2675940945751227,1.2675940945751227
2025-07-06,98987.53320314625,98987.53320314625,76084750087.0,76084750087.0,1.301016735810498,1.301016735810498
2025-07-07,132898.3217933178,132898.3217933178,92809861658.0,92809861658.0,1.4319418154402805,1.4319418154402805
2025-07-08,127849.7024587041,127849.7024587041,99488723494.0,99488723494.0,1.2850672716331968,1.2850672716331968
2025-07-09,135385.50896992147,135385.50896992147,105660206133.0,105660206133.0,1.281329214893871,1.281329214893871
2025-07-10,134992.5456881974,134992.5456881974,103671462747.0,103671462747.0,1.3021186555227202,1.3021186555227202
2025-07-11,135107.894734467,135107.894734467,102068259837.0,102068259837.0,1.3237013636778987,1.3237013636778987
2025-07-12,104664.84770497445,104664.84770497445,86831964605.0,86831964605.0,1.2053723324250065,1.2053723324250065
2025-07-13,99713.60252513463,99713.60252513463,83354544307.0,83354544307.0,1.196258744548866,1.196258744548866
2025-07-14,133831.5209774883,133831.5209774883,103188309172.0,103188309172.0,1.2969639879883146,1.2969639879883146
2025-07-15,139782.29698164522,139782.29698164522,101462380469.0,101462380469.0,1.3776761035520273,1.3776761035520273
2025-07-16,168791.17987038096,168791.17987038096,130261407960.0,130261407960.0,1.295788081165317,1.295788081165317
2025-07-17,167032.1618415095,167032.1618415095,124217900151.0,124217900151.0,1.344670628294829,1.344670628294829
2025-07-18,159011.237330225,159011.237330225,128203085009.0,128203085009.0,1.240307417868004,1.240307417868004
2025-07-19,139989.71654505428,139989.71654505428,117662502515.0,117662502515.0,1.1897564096701745,1.1897564096701745
2025-07-20,132686.92430036853,132686.92430036853,119552849428.0,119552849428.0,1.1098599902487347,1.1098599902487347
2025-07-21,181042.0957313177,181042.0957313177,143774921606.0,143774921606.0,1.2592049691909724,1.2592049691909724
2025-07-22,187844.52908826972,187844.52908826972,146632162178.0,146632162178.0,1.2810595322207765,1.2810595322207765
2025-07-23,184182.99489194824,184182.99489194824,153864759703.0,153864759703.0,1.197044698522719,1.197044698522719
2025-07-24,173579.05640362724,173579.05640362724,145774668645.0,145774668645.0,1.190735386450017,1.190735386450017
2025-07-25,149181.73818789376,149181.73818789376,127265119710.0,127265119710.0,1.1722122960936612,1.1722122960936612
2025-07-26,113940.40883083224,113940.40883083224,105040071767.0,105040071767.0,1.0847327778257327,1.0847327778257327
2025-07-27,120253.90973109074,120253.90973109074,107160841802.0,107160841802.0,1.122181458347282,1.122181458347282
2025-07-28,159642.05438255475,159642.05438255475,132555088142.0,132555088142.0,1.204344975513409,1.204344975513409
2025-07-29,163329.75369468777,163329.75369468777,137110067914.0,137110067914.0,1.191230929862376,1.191230929862376
2025-07-30,166385.91644751077,166385.91644751077,142972832374.0,142972832374.0,1.1637589721400001,1.1637589721400001
2025-07-31,157104.35735024523,157104.35735024523,137727873513.0,137727873513.0,1.1406867276972539,1.1406867276972539
2025-08-01,148121.339581985,148121.339581985,130195638458.0,130195638458.0,1.1376828082437467,1.1376828082437467
2025-08-02,129290.59775257201,129290.59775257201,118035410613.0,118035410613.0,1.095354326986451,1.095354326986451
2025-08-03,117263.51142444,117263.51142444,109696076042.0,109696076042.0,1.068985470178009,1.068985470178009
2025-08-04,164839.19650408576,164839.19650408576,144298541002.0,144298541002.0,1.142348324241207,1.142348324241207
2025-08-05,170829.09108078078,170829.09108078078,152792980064.0,152792980064.0,1.1180427988853026,1.1180427988853026
2025-08-06,168818.58438128175,168818.58438128175,155497179035.0,155497179035.0,1.085669755740606,1.085669755740606
2025-08-07,169231.87951495574,169231.87951495574,157489159497.0,157489159497.0,1.074562084498136,1.074562084498136
2025-08-08,156314.66389969422,156314.66389969422,150490475751.0,150490475751.0,1.0387013737555781,1.0387013737555781
2025-08-09,121156.29275752074,121156.29275752074,126376421405.0,126376421405.0,0.9586938086278748,0.9586938086278748
2025-08-10,120194.5556620355,120194.5556620355,123291400281.0,123291400281.0,0.9748819089416916,0.9748819089416916
2025-08-11,155402.32100032648,155402.32100032648,148900871265.0,148900871265.0,1.0436629395119912,1.0436629395119912
2025-08-12,171841.01094580523,171841.01094580523,170911414176.0,170911414176.0,1.005439056099834,1.005439056099834
2025-08-13,159621.99028327598,159621.99028327598,154130446834.0,154130446834.0,1.0356291930768904,1.0356291930768904
2025-08-14,154420.18658490138,154420.18658490138,146575399582.0,146575399582.0,1.0535204886036331,1.0535204886036331
2025-08-15,143116.94681485952,143116.94681485952,135663096659.0,135663096659.0,1.0549438302635488,1.0549438302635488
2025-08-16,110312.23494727502,110312.23494727502,117193003148.0,117193003148.0,0.9412868685339906,0.9412868685339906
2025-08-17,115182.8725005175,115182.8725005175,130062516051.0,130062516051.0,0.8855962194007694,0.8855962194007694
2025-08-18,157587.29310911903,157587.29310911903,159063556150.0,159063556150.0,0.9907190366127057,0.9907190366127057
2025-08-19,156124.31951464547,156124.31951464547,162115414844.0,162115414844.0,0.963044258714573,0.963044258714573
2025-08-20,163043.37750935258,163043.37750935258,159475364378.0,159475364378.0,1.0223734439815757,1.0223734439815757
2025-08-21,158845.031864135,158845.031864135,153384184902.0,153384184902.0,1.035602412110636,1.035602412110636
2025-08-22,148809.82773638723,148809.82773638723,160749184205.0,160749184205.0,0.9257267990026825,0.9257267990026825
2025-08-23,111435.4686191505,111435.4686191505,141405455702.0,141405455702.0,0.7880563593952931,0.7880563593952931
2025-08-24,132160.31115281078,132160.31115281078,153932014723.0,153932014723.0,0.8585628622520968,0.8585628622520968
2025-08-25,150354.68911718452,150354.68911718452,173742461163.0,173742461163.0,0.8653882770552342,0.8653882770552342
2025-08-26,172210.33408154352,172210.33408154352,184516567411.0,184516567411.0,0.9333055372635182,0.9333055372635182
2025-08-27,186545.73644490127,186545.73644490127,186788441936.0,186788441936.0,0.9987006396724383,0.9987006396724383
2025-08-28,155158.68997830525,155158.68997830525,159794298382.0,159794298382.0,0.9709901513969353,0.9709901513969353
2025-08-29,197874.32267343026,197874.32267343026,190157062064.0,190157062064.0,1.0405836129653334,1.0405836129653334
2025-08-30,194586.51928705975,194586.51928705975,166155946047.0,166155946047.0,1.1711077690353475,1.1711077690353475
2025-08-31,153031.9936300615,153031.9936300615,174445376030.0,174445376030.0,0.8772487818980311,0.8772487818980311
2025-09-01,245768.87069608548,245768.87069608548,274428699563.0,274428699563.0,0.8955654823546065,0.8955654823546065
2025-09-02,153222.22264677874,153222.22264677874,157577064005.0,157577064005.0,0.9723637358918993,0.9723637358918993
2025-09-03,180951.17717645474,180951.17717645474,186696597060.0,186696597060.0,0.9692258992717536,0.9692258992717536
2025-09-04,165559.38963335098,165559.38963335098,167363059988.0,167363059988.0,0.9892230080235247,0.9892230080235247
2025-09-05,166322.379763051,166322.379763051,181722884236.0,181722884236.0,0.9152528062841625,0.9152528062841625
2025-09-06,141672.4420771038,141672.4420771038,157547647556.0,157547647556.0,0.8992355282661177,0.8992355282661177
2025-09-07,140454.9758519395,140454.9758519395,155696592821.0,155696592821.0,0.9021069331518169,0.9021069331518169
2025-09-08,164619.02502848097,164619.02502848097,189937535254.0,189937535254.0,0.866700859355361,0.866700859355361
2025-09-09,157025.84960632722,157025.84960632722,190245822167.0,190245822167.0,0.8253839575435622,0.8253839575435622
2025-09-10,163519.11530854026,163519.11530854026,190214391748.0,190214391748.0,0.8596569050630712,0.8596569050630712
2025-09-11,159991.29108472314,159991.29108472314,184119351325.0,184119351325.0,0.8689542404606511,0.8689542404606511
